Title,Authors,Year,Citations,References,Similarity to origin
3D Gaussian Splatting for Real-Time Radiance Field Rendering,"Bernhard Kerbl, Georgios Kopanas, Thomas Leimkuehler, G. Drettakis",2023,4771,59,36.6
Instant neural graphics primitives with a multiresolution hash encoding,"T. Müller, Alex Evans, Christoph Schied, A. Keller",2022,4475,56,52.2
NeRF,"B. Mildenhall, Pratul P. Srinivasan, Matthew Tancik, J. Barron, R. Ramamoorthi, Ren Ng",2020,2552,57,40
Mip-NeRF: A Multiscale Representation for Anti-Aliasing Neural Radiance Fields,"J. Barron, B. Mildenhall, Matthew Tancik, Peter Hedman, Ricardo Martin-Brualla, Pratul P. Srinivasan",2021,2155,52,100
NeuS: Learning Neural Implicit Surfaces by Volume Rendering for Multi-view Reconstruction,"Peng Wang, Lingjie Liu, Yuan Liu, C. Theobalt, T. Komura, Wenping Wang",2021,1898,54,38.4
Mip-NeRF 360: Unbounded Anti-Aliased Neural Radiance Fields,"J. Barron, B. Mildenhall, Dor Verbin, Pratul P. Srinivasan, Peter Hedman",2021,1879,53,55
pixelNeRF: Neural Radiance Fields from One or Few Images,"Alex Yu, Vickie Ye, Matthew Tancik, Angjoo Kanazawa",2020,1854,59,44.9
Plenoxels: Radiance Fields without Neural Networks,"Alex Yu, Sara Fridovich-Keil, Matthew Tancik, Qinhong Chen, B. Recht, Angjoo Kanazawa",2021,1777,63,52
NeRF in the Wild: Neural Radiance Fields for Unconstrained Photo Collections,"Ricardo Martin-Brualla, Noha Radwan, Mehdi S. M. Sajjadi, J. Barron, Alexey Dosovitskiy, Daniel Duckworth",2020,1582,48,44
D-NeRF: Neural Radiance Fields for Dynamic Scenes,"Albert Pumarola, Enric Corona, Gerard Pons-Moll, F. Moreno-Noguer",2020,1560,65,41.8
TensoRF: Tensorial Radiance Fields,"Anpei Chen, Zexiang Xu, Andreas Geiger, Jingyi Yu, Hao Su",2022,1415,71,48
Neural Sparse Voxel Fields,"Lingjie Liu, Jiatao Gu, Kyaw Zaw Lin, Tat-Seng Chua, C. Theobalt",2020,1323,49,39.7
Nerfies: Deformable Neural Radiance Fields,"Keunhong Park, U. Sinha, J. Barron, Sofien Bouaziz, Dan B. Goldman, S. Seitz, Ricardo Martin-Brualla",2020,1212,80,35
Direct Voxel Grid Optimization: Super-fast Convergence for Radiance Fields Reconstruction,"Cheng Sun, Min Sun, Hwann-Tzong Chen",2021,1151,73,54.7
